Número de Factura,Periodo de Facturación,Monto Facturado,Monto Pagado,cc_customer
FAC1190,2024-07,40302,40302,969677194
FAC1208,2024-07,97457,96457,857630459
FAC1309,2024-06,153404,153404,625774276
FAC1328,2024-07,159093,0,92651576
FAC1330,2024-06,165021,0,394523505
FAC1462,2024-07,30813,0,636808209
FAC1490,2024-07,104241,103741,599800533
FAC1513,2024-06,39792,39792,861461933
FAC1691,2024-07,17870,16870,724330039
FAC1760,2024-07,43148,42648,499561637
FAC1856,2024-06,45733,45233,520971718
FAC1904,2024-06,107189,106689,867865303
FAC1926,2024-06,116488,0,667230218
FAC2139,2024-07,197548,0,696962875
FAC2187,2024-07,186218,186218,494808313
FAC2190,2024-07,33428,32428,243553915
FAC2238,2024-06,129980,129480,11426912
FAC2382,2024-06,37708,37708,623072602
FAC2512,2024-07,153659,0,892962448
FAC2909,2024-06,57259,0,830210363
FAC3039,2024-07,88189,0,61660425
FAC3104,2024-07,114319,113319,87147005
FAC3395,2024-06,102468,0,179287266
FAC3529,2024-06,51911,0,696739719
FAC3589,2024-06,163283,0,401149568
FAC3660,2024-06,55572,0,291010345
FAC3709,2024-06,179739,0,603449840
FAC3888,2024-07,80735,0,708960117
FAC3914,2024-06,106611,0,917844640
FAC4082,2024-07,196509,196009,325603096
FAC4264,2024-07,27833,27833,796337665
FAC4305,2024-06,153650,153150,622536043
FAC4348,2024-07,124048,124048,79987146
FAC4380,2024-06,62979,0,965030358
FAC4679,2024-07,110754,0,265881315
FAC4680,2024-06,22294,21794,643387222
FAC4870,2024-07,196275,195775,307805784
FAC4962,2024-06,90456,0,573712035
FAC5128,2024-06,37472,0,644042817
FAC5210,2024-06,161137,161137,260613460
FAC5322,2024-06,20824,20824,484837788
FAC5390,2024-06,79808,0,779362405
FAC5439,2024-06,41300,0,492953650
FAC5492,2024-07,145586,0,204909440
FAC5649,2024-06,102093,101593,326481119
FAC5678,2024-07,100426,0,785949232
FAC5707,2024-06,179217,179217,112231541
FAC5756,2024-06,69026,68526,819212515
FAC6022,2024-07,54969,0,729577216
FAC6122,2024-07,22161,22161,778029406
FAC6207,2024-07,75801,0,7005498
FAC6223,2024-06,179265,178265,717643055
FAC6381,2024-07,134884,134884,975617669
FAC6577,2024-06,76145,75145,475925688
FAC6585,2024-07,163925,163425,241114561
FAC6693,2024-07,142010,141510,319413369
FAC6979,2024-06,42157,41657,174039328
FAC7018,2024-06,158030,158030,325459789
FAC7068,2024-06,39940,0,149186547
FAC7110,2024-06,158138,0,626043010
FAC7188,2024-07,52267,51767,708283326
FAC7289,2024-06,157001,156501,959234562
FAC7378,2024-07,58242,0,181982363
FAC7474,2024-07,32072,31572,519768710
FAC7475,2024-06,87244,0,893866597
FAC7503,2024-07,23411,22411,355813998
FAC7521,2024-07,61920,0,311310607
FAC7543,2024-06,26817,0,800125157
FAC7545,2024-07,160000,159000,315164793
FAC7561,2024-06,11359,11359,118434130
FAC7570,2024-06,17171,0,357901640
FAC7850,2024-07,68367,0,527088924
FAC7938,2024-07,167924,167924,25832528
FAC7964,2024-07,147864,147364,268619593
FAC7986,2024-06,128381,127881,689720635
FAC8010,2024-06,193307,0,215716832
FAC8025,2024-07,14710,0,569906245
FAC8033,2024-06,35669,0,511962082
FAC8107,2024-07,58585,58585,196811583
FAC8140,2024-06,175018,0,724488250
FAC8510,2024-07,98069,98069,30122773
FAC8571,2024-07,29482,28982,569390187
FAC8649,2024-06,147991,0,97866586
FAC8663,2024-07,191634,0,962795476
FAC8740,2024-06,127084,0,565067343
FAC8752,2024-06,93635,0,896950954
FAC8801,2024-07,165402,165402,56103750
FAC8875,2024-06,142787,141787,843106189
FAC8943,2024-06,49512,49012,328037408
FAC9210,2024-06,163844,162844,71585472
FAC9278,2024-06,166287,0,444056964
FAC9310,2024-07,115066,0,763963140
FAC9358,2024-06,87402,0,747822485
FAC9524,2024-06,161529,0,594590875
FAC9573,2024-06,51213,50713,915064128
FAC9634,2024-06,78561,78561,355405632
FAC9699,2024-07,94554,94554,505327194
FAC9872,2024-06,191436,0,333387701
FAC9905,2024-07,138162,0,520620439
FAC9956,2024-07,123720,0,64271785